Date,Price,Open,High,Low,Vol.
2015-06-11,60.77,61.14,61.53,60.21,352.42K
2015-06-12,59.96,60.55,60.63,59.73,246.90K
2015-06-15,59.52,59.9,59.98,58.73,275.19K
2015-06-16,59.97,59.6,60.37,59.42,233.94K
2015-06-17,59.92,60.03,61.38,58.85,396.16K
2015-06-18,60.45,59.78,60.89,59.25,181.88K
2015-06-19,59.61,60.5,60.56,58.88,116.66K
2015-06-22,59.68,59.44,60.3,58.93,26.74K
2015-06-23,61.01,60.21,61.49,59.55,336.22K
2015-06-24,60.27,61.14,61.57,59.8,312.99K
2015-06-25,59.7,60.22,60.46,59.43,222.34K
2015-06-26,59.63,59.66,59.96,58.76,231.96K
2015-06-29,58.33,58.84,59.27,58.04,286.04K
2015-06-30,59.47,58.27,59.69,57.94,282.48K
2015-07-01,56.96,58.98,58.98,56.68,373.41K
2015-07-02,56.93,56.87,57.95,56.5,297.05K
2015-07-03,55.52,56.6,56.78,55.42,-
2015-07-06,52.53,56.42,56.79,52.41,540.61K
2015-07-07,52.33,52.75,53.43,50.58,527.27K
2015-07-08,51.65,52.91,52.96,50.91,434.75K
2015-07-09,52.78,51.83,53.54,51.48,382.33K
2015-07-10,52.74,52.48,53.89,51.96,349.08K
2015-07-13,52.2,52.15,53.17,51.26,359.48K
2015-07-14,53.04,52.0,53.43,50.88,422.76K
2015-07-15,51.41,53.4,53.5,51.21,334.56K
2015-07-16,50.91,51.62,52.17,50.84,319.17K
2015-07-17,50.89,50.91,51.23,50.14,203.49K
2015-07-20,50.15,50.76,51.26,49.85,102.60K
2015-07-21,50.36,49.95,51.02,49.77,23.13K
2015-07-22,49.19,50.71,50.71,49.04,347.99K
2015-07-23,48.45,49.23,49.63,48.21,316.06K
2015-07-24,48.14,48.79,49.03,47.72,278.23K
2015-07-27,47.39,48.0,48.2,46.91,273.61K
2015-07-28,47.98,47.02,48.44,46.68,338.11K
2015-07-29,48.79,47.81,49.52,47.39,366.89K
2015-07-30,48.52,48.83,49.36,48.34,247.66K
2015-07-31,47.12,48.47,48.62,46.7,334.47K
2015-08-03,45.17,46.86,46.94,45.08,371.09K
2015-08-04,45.74,45.35,46.23,45.29,285.79K
2015-08-05,45.15,45.96,46.7,44.83,367.33K
2015-08-06,44.66,45.16,45.27,44.2,360.98K
2015-08-07,43.87,44.82,45.16,43.7,400.07K
2015-08-10,44.96,43.58,45.01,43.35,491.43K
2015-08-11,43.08,44.81,45.34,42.69,538.01K
2015-08-12,43.3,43.27,43.87,42.8,492.27K
2015-08-13,42.23,43.34,43.72,41.91,420.15K
2015-08-14,42.5,42.23,42.96,41.35,317.21K
2015-08-17,41.87,42.18,42.69,41.64,314.28K
2015-08-18,42.62,41.88,42.9,41.43,200.19K
2015-08-19,40.8,42.41,42.68,40.4,107.58K
2015-08-20,41.14,40.58,41.48,40.21,24.78K
2015-08-21,40.45,41.03,41.4,39.86,377.18K
2015-08-24,38.24,40.3,40.47,37.75,468.37K
2015-08-25,39.31,38.18,39.89,38.16,375.65K
2015-08-26,38.6,39.69,39.86,38.52,368.72K
2015-08-27,42.56,38.96,42.86,38.95,533.68K
2015-08-28,45.22,42.68,45.9,41.78,666.33K
2015-08-31,49.2,45.0,49.33,43.6,757.50K
2015-09-01,45.41,48.1,48.87,44.15,713.42K
2015-09-02,46.25,44.26,46.77,43.21,689.30K
2015-09-03,46.75,46.11,48.42,45.65,539.45K
2015-09-04,46.05,46.68,47.23,45.61,385.63K
2015-09-06,45.72,45.72,45.87,45.61,-
2015-09-07,44.7,45.72,45.92,44.15,-
2015-09-08,45.94,45.82,46.41,44.14,508.82K
2015-09-09,44.15,45.79,46.26,44.05,422.74K
2015-09-10,45.92,44.16,46.04,43.36,498.99K
2015-09-11,44.63,45.71,45.88,44.16,395.84K
2015-09-14,44.0,44.78,44.97,43.59,326.27K
2015-09-15,44.59,44.11,45.25,43.92,335.95K
2015-09-16,47.15,45.16,47.35,44.82,421.98K
2015-09-17,46.9,47.13,47.71,46.33,366.39K
2015-09-18,44.68,46.89,47.03,44.24,211.30K
2015-09-21,46.68,44.97,46.74,44.69,104.53K
2015-09-22,45.83,46.45,46.48,45.14,29.99K
2015-09-23,44.48,46.54,47.15,44.41,411.96K
2015-09-24,44.91,44.62,45.18,43.71,371.98K
2015-09-25,45.7,45.05,46.38,44.86,338.62K
2015-09-28,44.43,45.38,45.5,44.3,273.91K
2015-09-29,45.23,44.5,45.7,44.3,265.18K
2015-09-30,45.09,44.92,45.85,44.68,355.85K
2015-10-01,44.74,45.38,47.1,44.63,478.98K
2015-10-02,45.54,45.07,45.81,43.97,420.74K
2015-10-05,46.26,45.65,46.94,45.21,323.06K
2015-10-06,48.53,46.2,49.08,45.73,453.10K
2015-10-07,47.81,49.0,49.71,47.7,547.49K
2015-10-08,49.43,48.11,50.07,47.76,509.76K
2015-10-09,49.63,49.69,50.92,49.17,508.68K
2015-10-12,47.1,49.51,50.13,47.04,408.66K
2015-10-13,46.66,47.46,48.43,46.44,465.39K
2015-10-14,46.64,46.69,46.96,45.94,348.24K
2015-10-15,46.38,46.28,47.02,45.23,370.94K
2015-10-16,47.26,46.87,47.5,46.16,198.13K
2015-10-19,45.89,47.27,47.49,45.85,125.84K
2015-10-20,45.55,46.25,46.52,45.23,38.95K
2015-10-21,45.2,45.88,46.08,44.86,384.29K
2015-10-22,45.38,45.27,46.1,44.9,322.74K
2015-10-23,44.6,45.44,45.75,44.2,406.58K
2015-10-26,43.98,44.74,44.94,43.64,302.08K
2015-10-27,43.2,43.78,43.91,42.58,370.83K
2015-10-28,45.94,43.44,46.22,43.06,521.52K
2015-10-29,46.06,46.06,46.79,45.16,436.51K
2015-10-30,46.59,45.74,47.03,45.48,363.31K
2015-11-02,46.14,46.43,46.73,45.56,305.52K
2015-11-03,47.9,46.11,48.36,45.96,434.57K
2015-11-04,46.32,47.74,48.28,46.17,459.31K
2015-11-05,45.2,46.57,46.65,45.12,437.65K
2015-11-06,44.29,45.41,45.64,44.11,448.13K
2015-11-09,43.87,44.52,45.12,43.64,487.99K
2015-11-10,44.21,44.1,44.76,43.57,445.97K
2015-11-11,42.93,43.63,44.11,42.62,502.37K
2015-11-12,41.75,43.05,43.33,41.54,545.35K
2015-11-13,40.74,41.61,42.21,40.22,480.89K
2015-11-16,41.74,40.92,42.25,40.06,535.18K
2015-11-17,40.67,41.96,42.03,40.58,363.71K
2015-11-18,40.75,41.11,41.55,39.91,251.52K
2015-11-19,40.54,40.72,41.05,39.89,131.36K
2015-11-20,40.39,40.54,40.99,38.99,33.71K
2015-11-23,41.75,41.49,42.75,40.41,516.19K
2015-11-24,42.87,42.04,43.46,41.86,430.30K
2015-11-25,43.04,42.69,43.25,41.72,383.16K
2015-11-26,42.59,43.08,43.29,42.3,-
2015-11-27,41.71,43.25,43.3,41.67,316.48K
2015-11-30,41.65,41.77,42.61,41.5,369.51K
2015-12-01,41.85,41.73,42.23,41.17,415.54K
2015-12-02,39.94,41.69,41.97,39.84,545.29K
2015-12-03,41.08,40.15,41.78,40.07,496.88K
2015-12-04,39.97,41.31,42.0,39.6,510.76K
2015-12-07,37.65,40.1,40.15,37.5,635.41K
2015-12-08,37.51,37.68,38.58,36.64,767.18K
2015-12-09,37.16,37.86,38.99,36.87,646.17K
2015-12-10,36.76,37.27,37.54,36.38,513.94K
2015-12-11,35.62,36.63,36.84,35.16,505.41K
2015-12-14,36.31,35.4,36.7,34.53,550.48K
2015-12-15,37.35,36.32,37.88,36.03,474.16K
2015-12-16,35.52,36.79,37.35,35.29,402.97K
2015-12-17,34.95,35.8,35.84,34.63,196.23K
2015-12-18,34.73,34.87,35.57,34.29,116.04K
2015-12-21,34.74,34.58,34.86,33.98,27.29K
2015-12-22,36.14,35.8,36.54,35.66,302.26K
2015-12-23,37.5,36.47,37.95,36.28,374.66K
2015-12-24,38.1,37.86,38.28,37.38,205.87K
2015-12-28,36.81,38.0,38.09,36.6,220.64K
2015-12-29,37.87,36.7,37.94,36.66,241.95K
2015-12-30,36.6,37.36,37.4,36.4,267.91K
2015-12-31,37.04,36.81,37.79,36.22,283.62K
2016-01-04,36.76,37.6,38.39,36.33,431.99K
2016-01-05,35.97,36.9,37.1,35.74,410.13K
2016-01-06,33.97,36.18,36.39,33.77,563.81K
2016-01-07,33.27,34.09,34.26,32.1,617.41K
2016-01-08,33.16,33.3,34.34,32.64,596.50K
2016-01-11,31.41,32.94,33.2,30.88,648.64K
2016-01-12,30.44,31.11,32.21,29.93,627.22K
2016-01-13,30.48,30.54,31.71,30.1,637.90K
2016-01-14,31.2,30.6,31.77,30.28,537.91K
2016-01-15,29.42,31.18,31.18,29.13,329.09K
2016-01-17,29.75,30.68,30.68,29.36,-
2016-01-18,30.02,29.76,30.88,29.67,-
2016-01-19,28.46,29.2,30.21,28.21,188.03K
2016-01-20,26.55,28.33,28.58,26.19,32.11K
2016-01-21,29.53,28.35,30.25,27.87,694.04K
2016-01-22,32.19,29.84,32.35,29.53,636.57K
2016-01-25,30.34,32.05,32.74,29.68,606.89K
2016-01-26,31.45,29.81,32.41,29.25,642.43K
2016-01-27,32.3,30.55,32.84,30.14,738.55K
2016-01-28,33.22,32.19,34.82,31.74,833.38K
2016-01-29,33.62,33.7,34.4,32.65,618.11K
2016-02-01,31.62,33.83,34.18,31.29,595.61K
2016-02-02,29.88,31.37,31.53,29.57,602.56K
2016-02-03,32.28,29.75,32.75,29.4,811.70K
2016-02-04,31.72,32.71,33.6,31.53,696.72K
2016-02-05,30.89,31.64,32.45,30.63,616.53K
2016-02-08,29.69,30.97,31.38,29.57,603.65K
2016-02-09,27.94,30.17,30.61,27.74,738.22K
2016-02-10,27.45,28.36,29.22,27.24,781.28K
2016-02-11,26.21,27.34,27.48,26.05,795.97K
2016-02-12,29.44,27.3,29.66,26.95,675.16K
2016-02-14,29.08,29.06,29.18,28.97,-
2016-02-15,30.6,29.08,30.69,28.97,-
2016-02-16,29.04,29.08,31.53,28.7,651.96K
2016-02-17,30.66,29.14,31.49,28.73,578.64K
2016-02-18,30.77,31.35,31.98,30.27,225.50K
2016-02-19,29.64,30.6,30.73,29.05,103.20K
2016-02-22,31.48,29.72,32.05,29.48,26.32K
2016-02-23,31.87,33.34,33.53,31.22,539.38K
2016-02-24,32.15,31.28,32.4,30.56,652.25K
2016-02-25,33.07,32.19,33.49,31.07,611.87K
2016-02-26,32.78,33.04,34.69,32.64,646.29K
2016-02-29,33.75,32.72,33.98,32.32,512.47K
2016-03-01,34.4,33.9,34.76,33.37,566.23K
2016-03-02,34.66,33.89,35.17,33.55,597.83K
2016-03-03,34.57,34.73,35.32,34.19,512.96K
2016-03-04,35.92,34.66,36.34,34.4,578.29K
2016-03-07,37.9,36.2,38.11,36.09,709.87K
2016-03-08,36.5,37.94,38.39,36.12,706.93K
2016-03-09,38.29,36.36,38.51,36.24,740.63K
2016-03-10,37.84,38.17,38.48,37.21,701.44K
2016-03-11,38.5,37.99,39.02,37.92,564.79K
2016-03-14,37.18,38.17,38.77,36.68,489.94K
2016-03-15,36.34,37.37,37.4,35.96,446.10K
2016-03-16,38.46,36.74,38.63,36.61,494.17K
2016-03-17,40.2,38.59,40.36,38.47,298.01K
2016-03-18,39.44,40.25,41.2,39.15,130.15K
2016-03-21,39.91,39.06,40.3,38.61,31.92K
2016-03-22,41.45,41.59,41.9,40.77,463.69K
2016-03-23,39.79,41.19,41.34,39.67,492.00K
2016-03-24,39.46,39.73,39.77,38.33,495.17K
2016-03-28,39.39,39.55,40.14,38.86,299.78K
2016-03-29,38.28,39.32,39.48,37.91,488.03K
2016-03-30,38.32,38.52,39.85,38.14,542.47K
2016-03-31,38.34,38.3,39.04,37.57,532.15K
2016-04-01,36.79,38.14,38.56,36.63,547.19K
2016-04-04,35.7,36.61,37.21,35.46,549.48K
2016-04-05,35.89,35.5,36.58,35.24,485.54K
2016-04-06,37.75,36.52,37.9,36.43,751.05K
2016-04-07,37.26,37.76,38.3,36.69,626.75K
2016-04-08,39.72,37.52,39.84,37.45,817.23K
2016-04-11,40.36,39.72,40.75,39.25,679.35K
2016-04-12,42.17,40.35,42.25,40.09,796.84K
2016-04-13,41.76,41.63,42.42,41.24,730.44K
2016-04-14,41.5,41.54,42.16,40.84,488.61K
2016-04-15,40.36,41.43,41.73,39.98,520.15K
2016-04-18,39.78,38.75,40.24,37.61,342.46K
2016-04-19,41.08,40.04,41.53,39.58,101.73K
2016-04-20,42.63,40.8,42.91,39.85,30.09K
2016-04-21,43.18,43.97,44.49,43.05,671.10K
2016-04-22,43.73,43.42,44.45,43.11,575.11K
2016-04-25,42.64,43.75,44.04,42.58,606.38K
2016-04-26,44.04,42.96,44.83,42.5,564.39K
2016-04-27,45.33,44.64,45.62,43.77,648.03K
2016-04-28,46.03,45.3,46.14,44.94,487.41K
2016-04-29,45.92,45.9,46.78,45.24,598.44K
2016-05-02,44.78,45.9,46.15,44.54,464.03K
2016-05-03,43.65,44.92,45.35,43.32,625.55K
2016-05-04,43.78,43.85,44.88,43.22,711.13K
2016-05-05,44.32,44.04,46.07,43.96,746.16K
2016-05-06,44.66,44.52,45.34,43.54,695.31K
2016-05-09,43.44,45.0,45.94,43.24,767.57K
2016-05-10,44.66,43.25,44.79,43.03,709.42K
2016-05-11,46.23,44.6,46.36,43.96,869.96K
2016-05-12,46.7,46.0,47.02,45.61,715.10K
2016-05-13,46.21,46.41,46.49,45.75,519.36K
2016-05-16,47.72,46.28,47.98,46.15,550.86K
2016-05-17,48.31,47.9,48.76,47.53,470.44K
2016-05-18,48.19,48.53,48.95,47.75,343.18K
2016-05-19,48.16,47.87,48.28,46.73,108.82K
2016-05-20,47.75,48.2,48.79,47.44,28.52K
2016-05-23,48.08,48.46,48.5,47.4,475.45K
2016-05-24,48.62,48.08,49.27,47.64,475.97K
2016-05-25,49.56,49.09,49.75,48.65,550.50K
2016-05-26,49.48,49.7,50.21,49.22,488.47K
2016-05-27,49.33,49.31,49.6,48.69,406.39K
2016-05-29,49.58,49.54,49.71,49.54,-
2016-05-30,49.51,49.56,49.75,49.08,-
2016-05-31,49.1,49.54,50.1,48.81,476.99K
2016-06-01,49.01,48.82,49.25,47.75,568.84K
2016-06-02,49.17,48.9,49.47,47.97,564.85K
2016-06-03,48.62,49.04,49.41,48.33,481.03K
2016-06-06,49.69,48.88,49.9,48.71,450.47K
2016-06-07,50.36,49.71,50.53,49.44,542.25K
2016-06-08,51.23,50.41,51.62,50.32,656.42K
2016-06-09,50.56,51.45,51.67,50.23,560.72K
2016-06-10,49.07,50.47,50.73,48.8,596.12K
2016-06-13,48.88,48.85,49.28,48.16,506.04K
2016-06-14,48.49,48.52,48.69,47.84,456.14K
2016-06-15,48.01,47.9,48.72,47.28,527.87K
2016-06-16,46.21,47.45,47.75,45.91,507.91K
2016-06-17,47.98,45.99,48.29,45.83,226.65K
2016-06-20,49.37,48.29,49.42,48.14,98.29K
2016-06-21,48.85,49.14,49.32,48.16,30.11K
2016-06-22,49.13,50.22,50.54,48.4,569.94K
2016-06-23,50.11,49.08,50.23,49.08,401.89K
2016-06-24,47.64,50.3,50.45,46.7,649.45K
2016-06-27,46.33,47.81,47.96,45.83,504.61K
2016-06-28,47.85,46.59,48.18,46.54,498.85K
2016-06-29,49.88,48.06,50.0,47.98,511.48K
2016-06-30,48.33,49.55,49.62,48.17,508.74K
2016-07-01,48.99,48.38,49.3,47.9,405.19K
2016-07-03,49.01,49.14,49.22,48.94,-
2016-07-04,48.65,49.01,49.35,48.54,-
2016-07-05,46.6,49.11,49.35,46.33,609.19K
2016-07-06,47.43,46.83,47.95,45.92,607.66K
2016-07-07,45.14,47.88,48.25,44.87,710.89K
2016-07-08,45.41,45.19,45.97,44.77,583.08K
2016-07-11,44.76,45.07,45.77,44.42,533.66K
2016-07-12,46.8,44.58,46.93,44.51,658.26K
2016-07-13,44.75,46.58,46.71,44.56,686.25K
2016-07-14,45.68,45.14,45.8,44.95,573.76K
2016-07-15,45.95,45.52,46.33,45.05,430.26K
2016-07-18,45.24,46.12,46.14,44.86,211.39K
2016-07-19,44.65,45.23,45.67,44.53,128.13K
2016-07-20,44.94,44.59,45.25,43.69,29.39K
2016-07-21,44.75,45.65,46.09,44.52,432.97K
2016-07-22,44.19,44.6,44.97,43.74,428.41K
2016-07-25,43.13,44.2,44.37,42.97,389.84K
2016-07-26,42.92,43.07,43.39,42.36,461.32K
2016-07-27,41.92,42.66,43.2,41.68,537.39K
2016-07-28,41.14,41.93,42.22,41.04,447.91K
2016-07-29,41.6,41.12,41.67,40.57,478.76K
2016-08-01,40.06,41.35,41.88,39.82,533.02K
2016-08-02,39.51,40.08,40.91,39.26,534.51K
2016-08-03,40.83,39.7,41.2,39.19,655.19K
2016-08-04,41.93,41.16,42.08,40.43,598.84K
2016-08-05,41.8,41.84,42.1,41.06,550.19K
2016-08-08,43.02,41.99,43.39,41.81,562.53K
2016-08-09,42.77,42.83,43.52,42.47,624.70K
2016-08-10,41.71,42.74,43.39,41.42,676.15K
2016-08-11,43.49,41.48,43.86,41.1,682.24K
2016-08-12,44.49,43.46,44.78,43.31,536.08K
2016-08-15,45.74,44.74,45.93,44.38,522.53K
2016-08-16,46.58,45.59,46.73,45.34,550.44K
2016-08-17,46.79,46.37,46.95,45.84,563.35K
2016-08-18,48.22,46.9,48.38,46.63,229.28K
2016-08-19,48.52,48.33,48.75,47.93,162.44K
2016-08-22,47.05,48.4,48.4,46.75,36.53K
2016-08-23,48.1,47.39,48.32,46.59,623.90K
2016-08-24,46.77,47.59,47.74,46.45,603.50K
2016-08-25,47.33,46.8,47.46,46.42,458.82K
2016-08-26,47.64,47.37,48.46,46.94,558.34K
2016-08-29,46.98,47.22,47.28,46.62,309.25K
2016-08-30,46.35,46.98,47.49,46.21,464.45K
2016-08-31,44.7,46.24,46.41,44.51,549.01K
2016-09-01,43.16,44.85,45.08,43.0,605.00K
2016-09-02,44.44,43.55,44.67,43.16,576.92K
2016-09-04,44.11,44.15,44.38,44.1,-
2016-09-05,45.07,44.12,46.53,44.07,-
2016-09-06,44.83,44.15,46.53,43.84,932.15K
2016-09-07,45.5,44.85,46.17,44.55,572.88K
2016-09-08,47.62,46.12,47.75,45.77,761.94K
2016-09-09,45.88,47.36,47.36,45.56,688.19K
2016-09-12,46.29,45.57,46.51,44.72,745.02K
2016-09-13,44.9,46.06,46.13,44.77,657.78K
2016-09-14,43.58,45.0,45.33,43.42,705.86K
2016-09-15,43.91,43.7,44.34,43.26,537.19K
2016-09-16,43.03,43.71,43.75,42.74,231.19K
2016-09-19,43.3,43.18,44.15,43.12,129.86K
2016-09-20,43.44,43.13,44.05,42.55,37.38K
2016-09-21,45.34,44.5,45.65,44.5,585.99K
2016-09-22,46.32,45.62,46.52,45.52,521.68K
2016-09-23,44.48,46.07,46.55,44.22,718.40K
2016-09-26,45.93,44.62,46.2,44.43,527.12K
2016-09-27,44.67,45.62,45.96,44.19,630.76K
2016-09-28,47.05,44.96,47.45,44.35,1.01M
2016-09-29,47.83,47.2,48.32,46.6,702.65K
2016-09-30,48.24,47.76,48.3,47.04,496.52K
2016-10-03,48.81,48.04,49.02,47.78,458.02K
2016-10-04,48.69,48.65,49.26,48.26,513.71K
2016-10-05,49.83,49.26,49.97,49.1,520.07K
2016-10-06,50.44,49.65,50.63,49.33,547.92K
2016-10-07,49.81,50.59,50.74,49.4,618.81K
2016-10-10,51.35,49.57,51.6,49.15,686.07K
2016-10-11,50.79,51.1,51.54,50.39,765.61K
2016-10-12,50.18,50.84,51.17,49.89,533.88K
2016-10-13,50.44,50.0,50.59,49.36,740.68K
2016-10-14,50.35,50.58,51.14,49.9,519.43K
2016-10-17,49.94,50.23,50.58,49.47,418.72K
2016-10-18,50.29,50.04,50.78,49.76,192.80K
2016-10-19,51.6,50.77,51.93,50.69,132.43K
2016-10-20,50.43,51.4,51.58,50.25,24.86K
2016-10-21,50.85,50.66,51.02,50.21,551.30K
2016-10-24,50.52,50.85,50.98,49.62,623.40K
2016-10-25,49.96,50.49,50.93,49.27,553.78K
2016-10-26,49.18,49.31,50.1,48.87,679.32K
2016-10-27,49.72,49.22,50.06,49.0,543.17K
2016-10-28,48.7,49.61,49.81,48.42,550.08K
2016-10-31,46.86,48.25,48.74,46.63,649.24K
2016-11-01,46.67,46.77,47.35,46.2,834.99K
2016-11-02,45.34,46.32,46.47,44.96,674.32K
2016-11-03,44.66,45.48,45.9,44.37,540.44K
2016-11-04,44.07,44.63,44.87,43.57,736.69K
2016-11-07,44.89,44.45,45.01,44.11,605.73K
2016-11-08,44.98,44.97,45.39,44.41,669.64K
2016-11-09,45.27,44.82,45.95,43.07,946.51K
2016-11-10,44.66,45.31,45.64,44.25,686.34K
2016-11-11,43.41,44.35,44.63,43.03,631.14K
2016-11-14,43.32,43.2,43.81,42.2,704.77K
2016-11-15,45.81,43.76,46.09,43.55,706.18K
2016-11-16,45.57,45.77,46.41,45.03,658.17K
2016-11-17,45.42,45.37,46.58,44.88,284.87K
2016-11-18,45.69,44.93,45.77,44.55,155.65K
2016-11-21,47.49,45.83,47.8,45.77,34.92K
2016-11-22,48.03,48.37,49.2,47.17,826.21K
2016-11-23,47.96,47.94,48.43,47.4,556.86K
2016-11-24,47.98,48.03,48.26,47.8,-
2016-11-25,46.06,47.97,48.26,45.88,465.98K
2016-11-28,47.08,45.43,47.65,45.14,734.38K
2016-11-29,45.23,46.88,46.98,44.82,732.82K
2016-11-30,49.44,45.24,49.9,45.22,1.31M
2016-12-01,51.06,49.07,51.8,48.98,974.81K
2016-12-02,51.68,51.01,51.73,50.18,667.10K
2016-12-05,51.79,51.46,52.42,50.93,600.78K
2016-12-06,50.93,50.97,51.6,50.28,642.75K
2016-12-07,49.77,50.93,51.2,49.72,816.88K
2016-12-08,50.84,49.88,50.98,49.61,780.06K
2016-12-09,51.5,50.92,51.66,50.86,652.04K
2016-12-12,52.83,52.58,54.51,52.18,847.03K
2016-12-13,52.98,52.51,53.41,52.35,638.40K
2016-12-14,51.04,52.45,52.78,50.67,677.96K
2016-12-15,50.9,50.79,51.48,49.95,551.76K
2016-12-16,51.9,51.1,52.08,50.5,252.57K
2016-12-19,52.12,52.15,52.52,51.51,129.99K
2016-12-20,52.23,52.11,52.7,51.85,26.17K
2016-12-21,52.49,53.56,53.79,52.32,471.99K
2016-12-22,52.95,52.52,53.19,52.08,393.49K
2016-12-23,53.02,52.68,53.28,52.26,285.17K
2016-12-26,53.19,53.33,53.34,53.14,-
2016-12-27,53.9,53.29,54.1,53.03,277.31K
2016-12-28,54.06,53.93,54.37,53.56,322.54K
2016-12-29,53.77,53.66,54.21,53.46,360.19K
2016-12-30,53.72,53.87,54.09,53.41,271.09K
2017-01-02,54.03,54.09,54.18,54.01,-
2017-01-03,52.33,54.2,55.24,52.11,727.79K
2017-01-04,53.26,52.49,53.43,52.15,512.64K
2017-01-05,53.76,53.39,54.12,52.79,517.36K
2017-01-06,53.99,53.73,54.32,53.32,528.33K
2017-01-09,51.96,53.75,53.83,51.76,564.89K
2017-01-10,50.82,51.83,52.37,50.71,632.57K
2017-01-11,52.25,50.81,52.78,50.75,815.85K
2017-01-12,53.01,52.37,53.5,52.12,660.70K
2017-01-13,52.37,53.05,53.17,52.27,477.99K
2017-01-15,52.45,52.53,52.56,52.39,-
2017-01-16,52.52,52.46,52.72,52.13,-
2017-01-17,52.48,52.55,53.52,52.12,606.02K
2017-01-18,51.08,52.52,52.79,50.91,236.24K
2017-01-19,51.37,51.39,51.87,51.02,122.59K
2017-01-20,52.42,51.45,52.9,51.39,-
2017-01-23,52.75,53.33,53.47,52.21,455.33K
2017-01-24,53.18,52.86,53.56,52.67,520.29K
2017-01-25,52.75,52.95,53.47,52.56,589.71K
2017-01-26,53.78,52.96,54.06,52.79,578.07K
2017-01-27,53.17,53.74,54.08,52.58,495.56K
2017-01-30,52.63,53.15,53.46,52.41,486.31K
2017-01-31,52.81,52.6,53.56,52.24,586.68K
2017-02-01,53.88,52.76,53.91,52.64,577.24K
2017-02-02,53.54,53.57,54.34,53.35,492.55K
2017-02-03,53.83,53.68,54.22,53.4,462.62K
2017-02-06,53.01,53.81,54.13,52.91,425.09K
2017-02-07,52.17,53.14,53.24,51.63,624.06K
2017-02-08,52.34,51.64,52.67,51.22,767.38K
2017-02-09,53.0,52.37,53.21,52.37,610.20K
2017-02-10,53.86,53.15,54.13,52.9,596.45K
2017-02-13,52.93,53.8,53.95,52.77,586.03K
2017-02-14,53.2,52.91,53.72,52.86,493.02K
2017-02-15,53.11,53.0,53.51,52.73,463.64K
2017-02-16,53.36,53.01,53.59,52.68,343.36K
2017-02-17,53.4,53.47,53.52,52.88,195.35K
2017-02-19,53.79,53.86,53.96,53.78,-
2017-02-20,53.97,53.78,54.24,53.73,-
2017-02-21,54.06,53.48,54.68,53.35,44.05K
2017-02-22,53.59,54.26,54.6,53.35,499.48K
2017-02-23,54.45,53.91,54.94,53.87,529.88K
2017-02-24,53.99,54.33,54.51,53.76,395.26K
2017-02-27,54.05,54.02,54.61,53.94,394.38K
2017-02-28,54.01,54.04,54.23,53.18,593.91K
2017-03-01,53.83,53.95,54.44,53.63,491.29K
2017-03-02,52.61,53.69,53.8,52.54,638.39K
2017-03-03,53.33,52.58,53.39,52.55,436.36K
2017-03-06,53.2,53.19,53.56,52.76,503.69K
2017-03-07,53.14,53.17,53.8,52.71,494.68K
2017-03-08,50.28,52.79,52.92,50.05,963.39K
2017-03-09,49.28,50.22,50.84,48.59,1.07M
2017-03-10,48.49,49.61,50.11,48.31,796.96K
2017-03-13,48.4,48.45,48.68,47.9,601.36K
2017-03-14,47.72,48.45,48.79,47.09,857.71K
2017-03-15,48.86,48.76,49.04,48.16,655.79K
2017-03-16,48.75,49.01,49.62,48.45,516.85K
2017-03-17,48.78,48.79,49.2,48.6,172.34K
2017-03-20,48.22,48.7,48.74,47.84,142.26K
